"","review","score"
"448","1980³â´ë ¹Ì±¹ ÀÌ¹ÎÀÚ ÀÌ¾ß±âÀÌÁö¸¸ º°´Ù¸¥ °Íµµ¾ø°í ¾î»öÇÑ ¿¬±â·Î °¨Á¤ Àü´Þµµ ¾î¼³ÆÛ¼­ ³»°¡ ¿Ö ÀÌ°Éº¸°íÀÖÁö?ÇÏ´Â»ý°¢¸¸ µç´Ù. ¿µÈ­¿¡¼­ À±¿©Á¤ ¿¬±â¸¸ ³²¾Ò´Ù. ±×³É °¡Á·ºñµð¿ÀÀÏ»ÓÀÌ´Ï ±¹Á¦¿µÈ­Á¦ ¼ö»ó¿¡ ¼ÓÁö¸»ÀÚ. ","2"
"449","Àç¹Ì¾ø¾î¿ä... »·ÇÑ ÇÑ±¹¿µÈ­°í ÀÌ·¸´Ù ÇÒ ½ºÅä¸®µµ¾ø°í¿ä ÀÜÀÜÇÑ ¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥µµ º°·Î³×¿ä. µ· ¾Æ±î¿ö¿ä ¤Ð À±¿©Á¤ ¹è¿ì´Ô ¾Æ´Ï¸é ¸ÁÇßÀ» °Í °°³×¿ä.. ","2"
"450","º¸½Ã¸é ÈÄÈ¸ÇØ¿ä ¸¶Áö¸· »ç¶÷µéÀÌ ´Ù°°ÀÌ ¹¹Áö~ÇÕ´Ï´Ù ","2"
"451","ÇÒ¸Ó´Ï »ý°¢ÀÌ ¸¹ÀÌ ³µ½À´Ï´Ù. ","8"
"452","Àç¹Ì³ª °¨µ¿ ¸é¿¡¼­ ±â´ë¸¸ ¸øÇÏ´Ù´Â ´À³¦. ÀÌ¹ÎÀÚÀÇ °í»ý´ãÀÌ¶óÁö¸¸ ÇÑ±¹¿¡¼­µµ ±Ý¼öÀú ¾Æ´Ñ ´ÙÀ½¿¡¾ß ±×¸¸Å­ °í»ý ¾ÈÇÏ´Â »ç¶÷µµ ¾ø°í ÀÌ°í»ý Àú°í»ý ÇØ º» »ç¶÷À¸·Î¼± ¿À½ºÄ«»ó ¿î¿îÇÒ °Íµµ ¾Æ´Ò °Í°°Àºµ¥. ¿ÀÈ÷·Á À±¿©Á¤ÀÇ...","6"
"453","ÀÜÀÜÇÑ ÀÏ»óÀÌ ¿µÈ­·Î ¿Å°Ü¿Í ¾Æ¸§´Ù¿î ¹è°æÀ¸·Î ²ÉÇÇ¿öÁ³³×¿ä~ ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò½À´Ï´Ù~ ","8"
"454","To all the grandmas. ¾µµ¥¾øÀÌ °¨µ¿À» ÀÎÀ§ÀûÀ¸·Î ÀÚ±ØÇÏ·Á°í ÇÏÁöµµ ¾Ê°í, ÀÖ´Â ±×´ë·Î ¿ì¸®ÀÇ ¡°»î¡± À» Ç¥ÇöÇÏ°íÀÚ ÇÑ ¿µÈ­ÀÇ ¿¬ÃâÀÌ °¨µ¿ÀûÀÌ°í °ø°¨ÀÌ °¬½À´Ï´Ù. ¶ÇÇÑ, ÀÌ¼¼»ó ¸»µµ ¾ÈµÇ°í ¾È µÉ °Í ...","9"
"455","ÀÜÀÜÇÑ ¿µÈ­ÀÌ´Ù.Áö±Ý °èÀý°ú ¾î¿ï¸®´Â ¿µÈ­¿¬±â°¡ ÀÚ¿¬½º·¯¿üÀ½ ","8"
"456","¿Ü±¹»ýÈ°À» ÇÏ¸é¼­ ¶È°°Àº Ã³Áö¿Í »ç°Ç ¹× »óÈ²Àº ¾Æ´ÏÁö¸¸ ¹®Á¦¿¡ ºüÁö°í ±×°ÍÀ» ÇØÃÄ³ª°¡´Â ¸ð½ÀÀÌ ±ØÀûÀ¸·Î ´Ù°¡¿À°í °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù. ÀÛÁß ÇÒ¸Ó´ÏÀÇ ¿¬±â´Â ¾ïÁö½º·¯¿òÀÌ ÀÏÃ¼ ¾ø¾úÀ¸¸ç, Á¤¸» ¿ì¸®³× ÇÒ¸Ó´Ï ±× ¸ð½À ÀÚÃ¼...","9"
"457","³ª»ÚÁö ¾ÊÁö¸¸ Áö³ªÄ¡°Ô °ú´ë Æò°¡µÈ ´À³¦. ","6"
"458","ÀÜÀÜÇÔÀÌ ²ËÂ÷³×¿ä...ÀÌ·± °Ô ÇÊ¿äÇß¾î¿ä. ÁÁÀº ¿µÈ­¿¡¿ä. ","9"
"459","Àú´Â ÀÌ»óÇÏ°Ô ¶Ò¶Ò ²÷¾îÁö´Â ´À³¦À» ¹Þ¾Ò³×¿© ±×·¡µµ ³¡³ª°í °è¼Ó »ý°¢ÇØº¸°Ô ÇÏ³×¿ä ","6"
"460","ÀßºÃ¾î¿ä  ¸ôÀÔ°¨ÀÖ¾ú¾î¿ä ","8"
"461","¹æ±Ý º¸°í ¿Ô´Âµ¥ »ý°¢º¸´Ù º°·Î¶ó¼­ ³î·¨¾î¿ä.  Àß ±âÈ¹µÈ È«º¸¿¡ ¼ÓÀº °Í °°¾Æ¿ä.. ¾ÆÄ«µ¥¹Ì °°Àº ±ÇÀ§ÀÖ´Â »óÀº ¸ø ¹ÞÀ» °ÍÀÔ´Ï´Ù ","6"
"462","½ºÅä¸®°¡ ÀÜÀÜÇÏ´Ù°í Áö·çÇÒ±î °ÆÁ¤ÇßÁö¸¸, Á¤¸» ¸ôÀÔÇØ¼­ ºÃ¾î¿ä. ¼¶¼¼ÇÑ ½ºÅä¸®¿Í ¿¬Ãâ ´öºÐ¿¡ º¸´Â ³»³» ±âºÐÀÌ ÁÁ´õ¶ó±¸¿ä.. »ý°¢ÇØº¸¸é ¸¶³É Çàº¹ÇÑ ÀÌ¾ß±â´Â ¾Æ´ÏÁö¸¸, ¿ÖÀÎÁö µûµíÇÑ ÀÌ¾ß±â¿´½À´Ï´Ù. ¿À·£¸¸¿¡ ÀÎ»ý¿µÈ­...","10"
"463","Àú´Â Àß ¸ð¸£°Ú³×¿ä. ¿µ»ó¹Ì´Â ¿¹»¼½À´Ï´Ù. ","6"
"464","±×³É ±×·¨À½. ¼­¾çÀÎµé ½Ã°¢¿¡¼­´Â ´Ù¸£°Ô º¸ÀÌ³ª ½ÍÀ½ ","6"
"465","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âµ¥ÀÌºø°ú ¼øÀÚÀÇ ÄÉ¹Ì°¡ ÁÁ¾Ò´Ù.ºÎºÎ°¥µîµµ Çö½ÇÀû¾ú´Ù ","8"
"466","±â´ëÄ¡¿¡ºñÇØ ½Ç¸Á½º·´³×¿ä ±â´ë¾ÈÇÏ°íº¸¸é ¹«³­ÇÑÁ¤µµ°í ±¹³»¿¡¼­ ÈïÇàÀºÈûµé¾îº¸ÀÌ³×¿ä ±¹³»°ü°´¼ö´Â¾à 3¹é¸¸¸íÁ¤µµµé¾î¿À¸é ¼º°øÀÌ¶óº½ ","6"
"467"," ","6"
"468","À±¿©Á¤´ÔÀÌ Ä³¸®ÇÞ´Ù°í º¼¼öÀÖ´Ù±×Ä¡¸¸ ÀüÇô °¨µ¿ Æ÷ÀÎÆ®¸¦ ¸øÃ£°Ú´Ù...Á» Áö·çÇß°í½ºÆ¼ºì¿¬ ¾ï¾çÀÌ ³Ê¹« °Å½½·Ç´Ù ¤Ð ","6"
"469","°í±¸¸¶°°Àº ¿µÈ­. Àç¹Ì´Â ´ç¿¬È÷ ¾øÁö¸¸ ±³ÈÆµµ ¸ð¸£°Ú°í ¼û°ÜÁø ÀÇ¹Ìµµ ¸ð¸£°Ú´Ù. ¹Ì±¹½Ã°ñº¸´Â°Å´Â ±¦Âú¾Ò°í, ¹«°èÈ¹ ÀÌ¹Î°ú ±Í³óÀÇ À§Çè¼ºÀ» ¾Ë·ÁÁà¼­ 4Á¡ ","4"
"470","Å« ±â´ë¸¦ ÇÏ°í ºÁ¼±Áö ½Ç¸Á°¨ÀÌ Á» Å©³×¿ä ","7"
"471","¿¹»óÇß´ø ½ºÅä¸®³ª ¿µ»ó¹Ì ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ñ Æò¹üÇÑ ¿µÈ­¿´³×¿ä. ´õÇÑ °¨µ¿ÀÌ ÀÖÀ» ÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ½¬¿ò ","6"
"472","ÀüÃ¼ÀûÀ¸·Î »îÀ» ÀÜÀÜÇÏ°Ô ±×·Á³½ ¿µÈ­. ¿ì¸®ÀÇ »î ±× ¸ð½ÀÀÌ ¹Ý¿µµÈ ¿µÈ­. ","6"
"473"," ","10"
"474"," ","10"
"475","¸¶Áö¸·±îÁö ¹Ì³ª¸® ÆÈ¾Æ¼­ ´ë¹Ú³¯ÁÙ ¾Ë¾Ò´Âµ¥ ³ª¸¸ ±×·³? ÇÑ±¹»ç¶÷µéÀÌ ¹Ì±¹À¸·Î ÀÌ¹Î°¡¼­ ±×°Í¿¡ ´ëÇÑ ½ºÅä¸®¿¡ ´ëÇØ ¿µÈ­¸¦ ¸¸µå´Â °ÍÀº ÁÁ¾ÒÀ¸³ª ¿µÈ­°¡ Á» ¹º°¡°¡ ºüÁø ´À³¦ÀÌ µê. ","7"
"476","À½....´ëÁßÀû »ó¾÷¿µÈ­´Â ¾Æ´Ñµí.. ","6"
"477","¾î¶»°Ô ±Øº¹ÇØ ³ª°¡´ÂÁö °á¸»À» º¸°í½Í¾ú´Âµ¥ ±× ¼ø°£? ÇÑ ¼ø°£? ¸¸ °¡Áö°í ±æ°Ô Á¦ÀÛÇÑ ¿µÈ­ °°Àº.. Áö·çÇß°í ¸¹ÀÌ ¾Æ½±³×¿ä ","6"
"478","±ØÀå¿¡¼­ ³²µé¿¡°Ô ÇÇÇØÁÙ±îºÁ ¿ïÁö ¸øÇÏ°í ¾ïÁö·Î ²Ú²Ú Âü´Ù°¡ , µ¹¾Æ¿À´Â Â÷¾È¿¡¼­ Åë°îÀ» Çß¾î¿ä.  Æò»ý Ã³À½ °ÝÀº ÀÏ!   ¾Æ¸§´Ù¿î ¿µÈ­°í, ¶Ç º¸°í ½Í¾î¿ä.  ±ØÀå¿¡¼­ ºÁ¾ßÇÒ ¿µÈ­.  ¿µ»ó, ¿¬Ãâ, ost, ÀüºÎ...","10"
"479","¼ÒÀç´Â ÁÁÀ¸³ª Àå¸é ÀüÈ¯ÀÌ ²÷¾îÁö´Â ´À³¦À» ¹Þ¾ÒÀ½,, ","6"
"480","ÀÌ°Ô ¿Ö ÁÖ¸ñ¹Þ°í »ó±îÁö ¹ÞÀº ¿µÈ­ÀÎÁö?Áß°£¿¡ Àá µé¾úÀ½~~ ","6"
"481","¿ª½Ã ³Ê¹« ±â´ëÇÏ°íº¸¸é ¾ÈµÇ³ªº¾´Ï´Ù. ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ³Ê¹« Áö·çÇß¾î¿ä..¹º°¡ ÀÖ°ÚÁö ÀÖ°ÚÁö ÇÏ´Ù ³¡³².. ","6"
"482","´ã¹éÇÏ°Ô °¨µ¿ÀûÀÔ´Ï´Ù. ÀÚ±ØÀûÀÎ ³»¿ëÀÌ ÀüÇô ¾ø¾î¼­ ´õ ÁÁ¾Ò½À´Ï´Ù..°á±¹ °¡Á·ÀÌ³×¿ä^^ ","10"
"483","¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°Å ¾ø´Ù´õ´Ï... ÇÑÆíÀÇ TVµå¶ó¸¶ ¼öÁØÀÇ ¿µÈ­¿´´Ù!. ¿ì¸®³ª¶ó¿¡¼­ ¸ÕÀú »ó¿µµÇ¾ú´Ù¸é È÷Æ®ÇÏÁö ¸øÇßÀ» Áöµµ ¸ð¸¥´Ù! ¹Ì±¹ ¿µÈ­°è¿¡ ¼¾¼¼ÀÌ¼ÇÀ» ÀÏÀ¸Å²°Ç ¹Ì±¹ÀÎÀÇ ¹®È­Àû ¼öÁØÀÌ ³ô´Ù´Â °É º¸¿©Áá´Ù ","6"
"484"," ","10"
"485"," ","10"
"486","±Û½ê? ±×³É Æ¯º°ÇÔ¾ø´Â ÀÜÀÜÇÔÁ¤µµ ","4"
"487","ÀüÇô.... ¾Æ´Ï¿Ã½Ã´Ù. ","5"
"488","³»°¡ ¼öÁØÀÌ ³·Àº°ÇÁö.. ³Ê¹« ³­ÇØÇÏ´Ù..¹è¿ìµé ´ë»ç Àü´Þµµ Àß ¾ÈµÆÀ»»Ó´õ·¯ º¸´Â³»³» Áö·çÇß´Ù.. ","4"
"489","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¹¹ ¾îÂ¼¶ó´Â°ÇÁö ±â´ë°¡ ³Ê¹« ³ô¾Ò³ª ¿¨ ½º·¯¿ü´Ù..°©ÀÚ±â Áý¿¡¼­ Æ¼ºñ¸¸ º¸°íÀÖÀ¸¶ó´Ï±ñ ±¸Áö±¸Áö ¾²·¹±â¸¦ ÅÂ¿ì°í ¹Ì³ª¸® Âù¾ç¿¡...À½; ","4"
"490","³¸¼±°÷¿¡¼­ ½º½º·Î °³Ã´ÇØ ³ª°¡°íÀÚ ÇÏ´Â ÀÌµéÀÇ ³ë·Â°ú ¾î·Á¿òÀ» ÀÜÀÜÇÑ ½ºÅä¸®¿Í È­¸éÀ¸·Î ±×·Á³»¾î¼­ Áö·çÇÏÁö ¾Ê°Ô Àß º¸¾Ò½À´Ï´Ù.  ½ºÅä¸®°¡ ÅºÅºÇÏ´Ï Á¶¿ëÇÑ ¿µÈ­µµ Áö·çÇÏÁö ¾Ê¾Ò³×¿ä~ ¿©Á¤½ÜÀÇ ¿¬±â¿Í ¿À·§¸¸¿¡ º» ÇÑ¿¹...","4"
"491","»ó¹Þ´Â ÀÛÇ°Àº Àç¹Ì·Î º¸´Â°Ç ¾Æ´ÏÁö¸¸, À½.. Á¤¸» Àç¹Ì´Â ¾ø³×¿ä ","2"
"492","°¨µ¶ ¹»¸»ÇÏ°í ½ÍÀº°Å³Ä? ","1"
"493","³Ñ¹ö¿ø! 1Á¡ µå¸³´Ï´Ù^^ ","1"
"494","°³ÀÎÀûÀ¸·Î´Â Àç¹Ì¾ø¾ú³×¿ä... ","1"
"495","½ºÅä¸®°¡ ¾ø´Ù½ÃÇÇÇÏ°í(Áö·ç) °³¿¬¼º¾ø´Â Àü°³°¡ ÀÌ·ç¾îÁü. °³ÀÎÀûÀ¸·Î 4Á¡Á¤µµ°¡ Àû´çÇÏÁö¸¸ ÆòÁ¡¾Ë¹Ùµé¶§¹®¿¡ 1Á¡ ÁÜ.(ÆòÁ¡º¸°í º¸·¯°£ 1ÀÎ) ","1"
"496","°¨µ¶ÀÇ »ý°¢ÀÌ ÀÜÀÜÇÏ°Ô Àß Àü´ÞµÇ¾ú¾î¿ä~~~ÃæºÐÈ÷ °¡Ä¡ÀÖ´Â ¿µÈ­. ","10"
"497","ÀÌ°Ô ±×·¸°Ô ³ôÀº Æò°¡¸¦ ¹ÞÀ»¸¸ÇÑ ÀÛÇ°ÀÌ¿´³ª ÀÌÇØÇÏ±â ¾î·Á¿î ÀÛÇ° ±â½ÂÀü°áÀÌ ¾Æ´Ï¶ó ±â¤µ±×¸®°í ¾øÀ½ÀÎ ÀÛÇ° ","6"
"498","¼ÖÁ÷È÷ ¸»ÇØ¼­Àç¹Õ°Å³ª ·çÁîÇÑ°Å ½È¾îÇÏ½Ã´Â ºÐµéÀº º¸¸é ¾È‰Î. ±×³É ¾ðÁ¦ ÇÏÀÌ¶óÀÌÆ®³ª¿ÀÁö? ÇÏ´Ù°¡ ³¡³² °á¸»ÀÌ ³¡¸ÎÀ½ÀÌ ¾øÀ½ Çã¹« ","6"
"499","ÇÑ±¹ÀÎÀº ³ª¿À´Âµ¥..ÇÑ±¹Á¤¼­´Â..ÇÒ¸Ó´Ï¸¸ Á¶±Ý ÀÖ´Âµí..¼ö»ó³»¿ª¿¡ ºñÇØ..Èì..±Û½ê¿ä..¼ÖÁ÷È÷..Àú´Â ±×³É.. ","4"
"500"," ","10"
"501","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÇÑ¿¹¸® ¹è¿ì´Ô ¿¬±â Á¤¸» ÈÇ¸¢ÇÏ½Ê´Ï´Ù ","10"
"502","Àç¹Ìµµ °¨µ¿µµ ³Ê¾î¹« ¾øÀ½ ","5"
"503","¾î·Á¿î ½Ã´ë¸¦ ´ã´ãÈ÷ Ç®¾î³ª°¬°Å °°½À´Ï´Ù. ","8"
"504","Á¤¸» Àç¹Ì¾ø¾î¿ä ÀÌ°Ô ¿µÈ­¶ó´Ï... ","1"
"505","ÆòÁ¡ÀÌ ³ôÀº ÀÌÀ¯¸¦ ¸ð¸£°Ú¾î¿ä... ","1"
"506","º¸Åë ¿µÈ­¶ó´Â°Ô ±â½ÂÀü°áÀÇ 4´Ü±¸Á¶·Î »ç°ÇÀÇ ¹ß´Ü-ÁÖÀÎ°øÀÇ °¥µî-±äÀå°íÁ¶-±×¸®°í »ç°ÇÇØ¼Ò¸¦ ÅëÇØ Äè°¨À» ´À³¢°Ô µÇ¾îÀÖ´Ù.ÀÌ ¿µÈ­´Â Æ¯ÀÌÇÏ°Ô ±â-->°á ·Î°¡´Â 2´Ü±¸Á¶´Ù.ÀÌ¾ß±â Ç®¾îº¼²²....ÇÏ´Ù°¡ °©ÀÚ±â ³¡±â»ý...","1"
"507","´À¸° È£ÈíÀÇ ¿µÈ­. ³¡³ª°í ¸Ô¸ÔÇß¾î¿ä. ","10"
"508","¹ºµ¥ ÀÌ°Ô.... ¹Ì³ª¸®¸¦ ÇÑ ¹øµµ °Ë»öÇÏÁö ¾Ê¾ÒÀ½¿¡µµ ºÒ±¸ÇÏ°í °¢Á¾ ¸ÅÃ¼¿¡¼­ È£ÆòÀÎ°Ô ´«¿¡ ¶ç°Å³ª ±Í¿¡ µé¾î¿À±â¿¡ °³ºÀÇÏÀÚ¸¶ÀÚ ºÃ´õ´Ï ±â´ë°¡ ³Ê¹« Å« Å¿ÀÎ°¡? ¾Æ´Ï ±×°Ç ¾Æ´Ñ °Í °°°í... Àç¹Ì ¾ø¾ú´Ù. ¹«½¼ »ç°Ç...","4"
"509","Áö·çÇÏ´Ù. Á¤¸» Áö·çÇÏ´Ù. ","1"
"510","¿µÈ­°¡ Àü´ÞÇÏ°íÀÚ ÇÏ´Â ¶æÀ» Àß ¸ð¸£°Ú¾î¼­ 1°³»­ ","8"
"511","¸Ó¾ß ÀÌ°Ô. ÇÙ³ëÀë ¤©¤· ","1"
"512","Àç¹Ì¾ø¾î¿ä±â´Ù¸®´Ù°¡ °³ºÀ  µ¿½Ã¿¡ ¿¹¾àÇÏ°í º¸·¯°¬´Âµ¥±â´ëÀÌÇÏ Áö°Ü¿ü¾î¿ä ","2"
"513","±â´ëÇÏ°í °¡¸é ´ë½Ç¸ÁÀÓ ","2"
"514","¸Ó³ª¸Õ Å¸Áö »ýÈ°Áß ¾Æ¹öÁö°¡ ¸¶À½¼Ó¿¡ Áö´Ï´Â Ã¥ÀÓ°¨°ú ÁÁ¾Æ Áú ¼ö ÀÖ´Ù´Â Èñ¸Á ±×¸®°í ¾î¸Ó´ÏÀÇ °¡Á·°£ÀÇ ¾ÈÁ¤°¨°ú ºÎºÎ °øµ¿ÀÇ½Ä »çÀÌ¿¡¼­ ¿À´Â ÆØÆØÇÑ °¨Á¤¼±ÀÌ µ¸º¸ÀÌ´Â ¿µÈ­.. ","8"
"515","¼Ò¹®³­ ÀÜÄ¡¿¡ ¶á ±â´ë¸¦ °®°í °¡¸é ¾ÈµË´Ï´Ù. ÀÜÄ¡¿¡ ÁýÁßÇÏ¸é ÀÜÄ¡ÀÇ ÀÇ¹Ì°¡ º¸ÀÔ´Ï´Ù. ","7"
"516","³Ê¹« Áö·çÇÔ .... Àá¿ÃÁ¤¤§¤Ç·Î ","2"
"517","´«¹°ÀÌ ³ªÁø ¾Ê¾Ò¾îµµ ¸Ô¸ÔÇØÁø ¿µÈ­ ","8"
"518","¿©·¯ºÐµé ³ó»ç°¡ ¸¹ÀÌ Èûµì´Ï´Ù. ³²ÀÚ°¡ ÁøÂ¥ ¼º°øÇÏ°í ½ÍÀ¸¸é, ÀÚ½ÅÀÌ ºÎ¾çÇØ¾ß ÇÒ »ç¶÷µéÀ» ¸¹ÀÌ µÎÁö ¾Ê´Â °ÍÀÌ ¸ðµÎ¸¦ À§ÇÑ °Í °°½À´Ï´Ù . ","10"
"519","±â´ëÄ¡°¡ ÄÆ´ø°Í°°´Ù. °á¸»ºÎºÐ ½Å¶ûÀÌ¶û´«ÀÌ ¸¶ÁÖÄ§.ÀÌ°Ç¸Ó¼±ÀÏÀÌ°í??? ","4"
"520","±â´ëÇÏ°í º¸¾ÑÁö¸¸ ¿ª½Ã³ª ¾Æ¹«·± °¨Èï ¾ø¾ùÀ½ ","2"
"521","¹é¼öµé¸¸ ºÁ¾ß ÀÇ¹ÌÀÖ´Â ¿µÈ­ ¾Æ ³» ÈÞ¹« ½Ã°£¾Æ±î¿ö ","4"
"522","ÇÏ.. ±â´ë°¡ ÄÇ´Ù Á¤¸».. ","1"
"523","Áö·çÇÏ°íº°·Î³×¿ë....³ëÀç¹« ","1"
"524","µ·È²¤º¤Á~!~!~!~!~! ","1"
"525","±â´ë¸¦ Çß´ø ³»°¡ ¹Ùº¸ÀÎ°¡.. ³Ê¹« ±â´ë Çß¾ú³ª.. ÇÑ±¹Á¤¼­·Ð µµ¹«Áö ÀÌÇØ°¡ ¾È°¨.. °á¸»µµ ÈåÁöºÎÁö µÇ°íÀÌ°Ô ¿Ö ÇØ¿Ü¿¡¼­ »óÀ» ÈÛ¾µ°í ´Ù´Ï´ÂÁö ÀÌÇØ°¡ ¼ÖÁ÷È÷ ¾È°¨..±×³É ¿¬±â¸¸ ÀßÇÒ »ÓÀÌÁö.. °¨µ¿ ¾ø¾ú³×¿ä Àü.....","2"
"526","Àß¸ð¸£°Ú´Ù ¹Ì±¹Á¤¼­¿¡ ¾î¿ï¸®´Â µí ","2"
"527","±×³É °è¼Ó ÀÜÀÜÇØ¿ä... ","4"
"528","¾Æ±îÀü¿¡ º¸°í ¿Ô´Âµ¥, Àç¹ÕÁø ¾Ê¾Æ¿ä.Áö·çÇÏ°í,ÀÜÀÜÇÏ°í,Á¶¿ëÇÑ ¿µÈ­¿¡¿ä.¹«½¼ ³»¿ëÀÎÁö ÀßÀº ¸ð¸£°ÚÁö¸¸ ¹è¿ì À±¿©Á¤´ÔÀÌ ³ª¿À¼Å¼­ º¸´Â ¸ÀÀº Á¶±Ý ¼Ö¼ÖÇßÁö¸¸ Àç¹Ì´Â ¾ø¾ú¾î¿ä ","2"
"529","¿µÈ­ÀÇ È£ÈíÀ» Àß µû¶ó°¡´Ùº¸¸é ¹¦ÇÑ ÀÏÃ¼°¨ÀÌ µç´Ù ","10"
"530","³Ê¹« ÁÁ¾Ò¾î¿ä ³¡¿¡³ë·¡¸¦ ´Ù ¸øµé¾î¼­ ¾Æ½±³×¿ä ","8"
"531","½ºÅ©¸°ÄõÅÍÁ¦‹š¹®¿¡ ¿µÈ­°ü¿¡¼­ ÀÌ¿µÈ­¸¸ÇØ¼­ ¾îÂ¿¼ö¾øÀÌº» ...;ÀëÀÖ´Â ¿Ü±¹¿µÈ­ °Ì³ª¸¹Àºµ¥..Á¨ÀåÇÒ.. ","1"
"532","±â´ëÀÌÇÏ Áö·çÇØ Á×À» »· Çß³× ","1"
"533","°³¿¬¼º°ú ÁÖÁ¦ÀÇ½ÄÀÌ ¾øÀ½º¸ÆíÀûÀÎ ÀÌ¹Î1¼¼´ëÀÇ »îÀ» ±×·È´Ù±â¿£ °¡Á·ÀÇ Æ¯¼ö¼ºÀÌ µµµå¶óÁö°í, ÇÑ ÆíÀÇ ÀÌ¾ß±â¶ó°í ÇÏ±â¿£ °³¿¬¼ºÀÌ ¾øÀ½¿ì¿¬¿¡ ±â¹ÝÇÑ ÁøÇàÀÌ ½ºÅä¸®ÀÇ ÁÖ¿äÇÑ ºÎºÐÀ» Â÷ÁöÇÔ ","1"
"534","±â´ëÇÏ°í ºÃ´Âµð Á¤¸» »·ÇÑ½ºÅä¸®  Áö°Ü¿ö¼­ Áß°£¿¡ ³ª¿Ô½À´Ï´Ù¤Ð¿©ÁÖÀÎ°øµµ ¾î°ÅÁö·Î ¿¬±âÇÏ´Â°Å Æ¼³ª°í¤Ð¾î°ÅÁö·Î ¿ôÀ½À» ÀÚ¾Æ³»·Á´Â°Ô ¾î»öÇÞ°í Àç¹Ì¾ø¾ú¾î¿ä ","2"
"535","±×³É ±×·¡¿ä. ÀúÃ³·³ Á÷°üÀûÀ¸·Î ¿µÈ­¸¦ º¸´Â °ü°´¿¡°Ô´Â... ","7"
"536","»ý°¢º¸´Ù º°·Î... ¤Ð¤Ð¤Ð¤Ð ","4"
"537","»ý°¢º¸´Ù º°·Î... ¤Ð¤Ð¤Ð¤Ð ","4"
"538","¾öÃ»³ª°Ô ¿Í´êÁö´Â ¾Ê¾Ò¾î¿ä. À±¿©Á¤´ÔÀÇ ¿¬±â´Â Æò¼Ò´ë·Î ÈÇ¸¢ÇØ¼­, Æ¯º°È÷ °Å ÈÇ¸¢ÇÑ ¿µÈ­·Î »ý°¢µÇÁø ¾Ê¾Ò½À´Ï´Ù. ¾ÆÀÌµéÀÌ ¿¬±â¸¦ Âü Àß Çß¾î¿ä. ","6"
"539","³Ê¹« Àç¹Ì¾øÀ½..½Ã°£ ¾Æ±î¿ö ","2"
"540","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¹Ô¹ÔÇÏ°í Àë¾ø¾î¿ä..»ê¸¸ÇÏ°Ô ³¡±îÁö º»³»°¡ ÀÚ¶û½º·´³×¿ä 10Á¡¸¸Á¡¿¡ 0Á¡.. ","1"
"541","±â»ýÃæ Á¤µµ µÉ °ÍÀÌ´Ù ¶ó´Â ±â´ë´Â ¹ö¸®½Ã°í....±×³É ¸ð¸®Å¸´Ï¾ÈÀÌ³ª ºê·¹ÀÌºê ¾ð´õ ÆÄÀÌ¾î º¸¼¼¿äÀÌÁ¦ ¹º°¡ ½ºÅä¸® ´Ù¿î°Ô ³ª¿À·Á ÇÏ³×? ÇÒ ¶§ ³¡³³´Ï´Ù.... ","5"
"542","ÀÜÀÜÇÑ ´À³¦ÀÇ ¿µÈ­ÀÔ´Ï´Ù.°¡Á·°£¿¡ ¹ß»ýÇÒ ¼ö ÀÖ´Â º¸ÆíÀûÀÎ °¥µîµéÀ» ´ý´ýÇÏ°Ô Ç¥ÇöÇß¾î¿ä.¹Ì³ª¸®°¡ ¾î¶°ÇÑ ÀÇ¹Ì¸¦ °¡Áö°í ÀÖ´ÂÁö¸¦ º¸¸é¼­ °¨»óÇÏ½Ã¸é ÁÁ°Ú¾î¿ä ","10"
"543","Àç¹Õ°Ô ºÃ¾î¿ä ¿µ»ó¹Ì°¡ ÀÌ»µ¼­ ´õ ÁÁ¾Ò¾î¿ä ","10"
"544","µû¶æÇÑ ¿µÈ­! ±â´ëº¸´Ù ÈÎ¾À ÁÁ¾Ò¾î¿ä! ","10"
"545","À±¿©Á¤,ÇÑ¿¹¸® ¹è¿ìÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­. ","8"
"546","°¨µ¿ÀÌ ÀÖ´Â ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù. ","10"
